-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:120:13-64
	android:exported
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
MERGED from [androidx.transition:transition:1.2.0] E:\data\.gradle\caches\transforms-3\285973becc234a79e8d026c081b13958\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] E:\data\.gradle\caches\transforms-3\e83919a2ff7b7043e472ca1f348e0f8e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] E:\data\.gradle\caches\transforms-3\e83919a2ff7b7043e472ca1f348e0f8e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\data\.gradle\caches\transforms-3\de4821b48ac8b08219d65d7b6dcebe05\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\data\.gradle\caches\transforms-3\de4821b48ac8b08219d65d7b6dcebe05\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] E:\data\.gradle\caches\transforms-3\76e72b6e72103789bf4b4dab416d10f7\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] E:\data\.gradle\caches\transforms-3\76e72b6e72103789bf4b4dab416d10f7\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] E:\data\.gradle\caches\transforms-3\7de95f10a1222d878be64c7d815bedb8\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] E:\data\.gradle\caches\transforms-3\7de95f10a1222d878be64c7d815bedb8\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] E:\data\.gradle\caches\transforms-3\980da37e7a4757451da77c1ea91df183\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] E:\data\.gradle\caches\transforms-3\980da37e7a4757451da77c1ea91df183\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] E:\data\.gradle\caches\transforms-3\30c44b5c8a663094ca21576e17ea5500\transformed\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] E:\data\.gradle\caches\transforms-3\30c44b5c8a663094ca21576e17ea5500\transformed\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] E:\data\.gradle\caches\transforms-3\53f43aae6a6a92bee34208b9af438999\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] E:\data\.gradle\caches\transforms-3\53f43aae6a6a92bee34208b9af438999\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] E:\data\.gradle\caches\transforms-3\e71abea4f835ca19d8633f76d723a691\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] E:\data\.gradle\caches\transforms-3\e71abea4f835ca19d8633f76d723a691\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] E:\data\.gradle\caches\transforms-3\60bfeeb15198a7b27031c13f0e40313f\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] E:\data\.gradle\caches\transforms-3\60bfeeb15198a7b27031c13f0e40313f\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] E:\data\.gradle\caches\transforms-3\f078e40ed926e20993ef463cb6f3c8dd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] E:\data\.gradle\caches\transforms-3\f078e40ed926e20993ef463cb6f3c8dd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\data\.gradle\caches\transforms-3\9ba2cdb7bb3d6220c1ac70ea37cb275d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\data\.gradle\caches\transforms-3\9ba2cdb7bb3d6220c1ac70ea37cb275d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] E:\data\.gradle\caches\transforms-3\5c23bc2f30abc28042875c2588a63142\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] E:\data\.gradle\caches\transforms-3\5c23bc2f30abc28042875c2588a63142\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.contrarywind:wheelview:4.1.0] E:\data\.gradle\caches\transforms-3\1fae33c31053175af8807704d340eeb2\transformed\jetified-wheelview-4.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.contrarywind:wheelview:4.1.0] E:\data\.gradle\caches\transforms-3\1fae33c31053175af8807704d340eeb2\transformed\jetified-wheelview-4.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] E:\data\.gradle\caches\transforms-3\3aaad7ce43f734f80553b9de6bd7b024\transformed\lifecycle-livedata-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] E:\data\.gradle\caches\transforms-3\3aaad7ce43f734f80553b9de6bd7b024\transformed\lifecycle-livedata-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] E:\data\.gradle\caches\transforms-3\efeb4073f8bc1120afb5f8c234242895\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] E:\data\.gradle\caches\transforms-3\efeb4073f8bc1120afb5f8c234242895\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] E:\data\.gradle\caches\transforms-3\8d77600e1a10b391a5beed5579ae061e\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] E:\data\.gradle\caches\transforms-3\8d77600e1a10b391a5beed5579ae061e\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] E:\data\.gradle\caches\transforms-3\86a4e607efe8da2199d4078ab79d6264\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] E:\data\.gradle\caches\transforms-3\86a4e607efe8da2199d4078ab79d6264\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] E:\data\.gradle\caches\transforms-3\593ae9528690ba04e07faddf7253acab\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] E:\data\.gradle\caches\transforms-3\593ae9528690ba04e07faddf7253acab\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] E:\data\.gradle\caches\transforms-3\7b373728edd6fecc14a6dae7c60cfeb4\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] E:\data\.gradle\caches\transforms-3\7b373728edd6fecc14a6dae7c60cfeb4\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] E:\data\.gradle\caches\transforms-3\d179231d64075885befcf5f29dc200c0\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] E:\data\.gradle\caches\transforms-3\d179231d64075885befcf5f29dc200c0\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\data\.gradle\caches\transforms-3\449fc555786b8454b002858219ad1971\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\data\.gradle\caches\transforms-3\449fc555786b8454b002858219ad1971\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\data\.gradle\caches\transforms-3\bf6710eeb11d498ba2c413082bb4dad6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\data\.gradle\caches\transforms-3\bf6710eeb11d498ba2c413082bb4dad6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] E:\data\.gradle\caches\transforms-3\c409c0fee52a8f10ca4afaa214f556fc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] E:\data\.gradle\caches\transforms-3\c409c0fee52a8f10ca4afaa214f556fc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\data\.gradle\caches\transforms-3\59ccd68fa05014d97055c35e24392e54\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\data\.gradle\caches\transforms-3\59ccd68fa05014d97055c35e24392e54\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\data\.gradle\caches\transforms-3\b96383c039f24215a9dfca2fc8f9b3d2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\data\.gradle\caches\transforms-3\b96383c039f24215a9dfca2fc8f9b3d2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\data\.gradle\caches\transforms-3\7cdfbfbbb34a360bcb5540999e6aa0b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\data\.gradle\caches\transforms-3\7cdfbfbbb34a360bcb5540999e6aa0b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] E:\data\.gradle\caches\transforms-3\7ace2ee452236489b3c1c748a214a1b8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] E:\data\.gradle\caches\transforms-3\7ace2ee452236489b3c1c748a214a1b8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] E:\data\.gradle\caches\transforms-3\dafa558ea75c12db2630f4afeb9c5f48\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] E:\data\.gradle\caches\transforms-3\dafa558ea75c12db2630f4afeb9c5f48\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.zxid.sdk:sdk-prod-channel-getui:3.0.0.10853] E:\data\.gradle\caches\transforms-3\7f9f2f8551b8cafac24639ea3a277117\transformed\jetified-sdk-prod-channel-getui-3.0.0.10853\AndroidManifest.xml:5:5-7:41
MERGED from [com.zxid.sdk:sdk-prod-channel-getui:3.0.0.10853] E:\data\.gradle\caches\transforms-3\7f9f2f8551b8cafac24639ea3a277117\transformed\jetified-sdk-prod-channel-getui-3.0.0.10853\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:opendevice:6.7.0.300] E:\data\.gradle\caches\transforms-3\0f24c1f3943b4fffb696c808c50f6cd9\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:opendevice:6.7.0.300] E:\data\.gradle\caches\transforms-3\0f24c1f3943b4fffb696c808c50f6cd9\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] E:\data\.gradle\caches\transforms-3\8c2508176d8bbd55a65fffca91ba93a4\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] E:\data\.gradle\caches\transforms-3\8c2508176d8bbd55a65fffca91ba93a4\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:5:5-43
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] E:\data\.gradle\caches\transforms-3\28f48b3fd6260e5509f74bd9a7a779ec\transformed\jetified-library-1.0.4\AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] E:\data\.gradle\caches\transforms-3\28f48b3fd6260e5509f74bd9a7a779ec\transformed\jetified-library-1.0.4\AndroidManifest.xml:3:5-72
MERGED from [com.huawei.hms:base:6.6.0.300] E:\data\.gradle\caches\transforms-3\db3f0cff6977299fc9d9a25ceb9c8f24\transformed\jetified-base-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:base:6.6.0.300] E:\data\.gradle\caches\transforms-3\db3f0cff6977299fc9d9a25ceb9c8f24\transformed\jetified-base-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.android.hms:security-base:1.1.5.310] E:\data\.gradle\caches\transforms-3\c82ebba56c8bc0118673939ac3b6081b\transformed\jetified-security-base-1.1.5.310\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-base:1.1.5.310] E:\data\.gradle\caches\transforms-3\c82ebba56c8bc0118673939ac3b6081b\transformed\jetified-security-base-1.1.5.310\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] E:\data\.gradle\caches\transforms-3\a17bccacd41004ae0c7d01a5f2bf4ace\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] E:\data\.gradle\caches\transforms-3\a17bccacd41004ae0c7d01a5f2bf4ace\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:device:6.6.0.300] E:\data\.gradle\caches\transforms-3\1eca0d717acb8344340c23936cdff284\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:6:5-9:61
MERGED from [com.huawei.hms:device:6.6.0.300] E:\data\.gradle\caches\transforms-3\1eca0d717acb8344340c23936cdff284\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:6:5-9:61
MERGED from [com.huawei.hms:stats:6.6.0.300] E:\data\.gradle\caches\transforms-3\170fd5cadc9c4679f395a81eefd885f8\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:stats:6.6.0.300] E:\data\.gradle\caches\transforms-3\170fd5cadc9c4679f395a81eefd885f8\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:network-grs:6.0.2.300] E:\data\.gradle\caches\transforms-3\e47e1055fbb113e76ad8dc8f33fdfd9c\transformed\jetified-network-grs-6.0.2.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:6.0.2.300] E:\data\.gradle\caches\transforms-3\e47e1055fbb113e76ad8dc8f33fdfd9c\transformed\jetified-network-grs-6.0.2.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:hatool:6.6.0.300] E:\data\.gradle\caches\transforms-3\5bf3caddebb182b96b22f62fb860c2a8\transformed\jetified-hatool-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:hatool:6.6.0.300] E:\data\.gradle\caches\transforms-3\5bf3caddebb182b96b22f62fb860c2a8\transformed\jetified-hatool-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.300] E:\data\.gradle\caches\transforms-3\c6a8db71ef79fa5ec62302fd164d8337\transformed\jetified-security-ssl-1.2.0.300\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.300] E:\data\.gradle\caches\transforms-3\c6a8db71ef79fa5ec62302fd164d8337\transformed\jetified-security-ssl-1.2.0.300\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-encrypt:1.1.5.310] E:\data\.gradle\caches\transforms-3\b16447ae3ddf3c0d74c60d04ec9cd0b9\transformed\jetified-security-encrypt-1.1.5.310\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.android.hms:security-encrypt:1.1.5.310] E:\data\.gradle\caches\transforms-3\b16447ae3ddf3c0d74c60d04ec9cd0b9\transformed\jetified-security-encrypt-1.1.5.310\AndroidManifest.xml:7:5-9:41
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] E:\data\.gradle\caches\transforms-3\cbdfeabec9bc58d3ecfbc74af746caee\transformed\jetified-library-1.0.2\AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] E:\data\.gradle\caches\transforms-3\cbdfeabec9bc58d3ecfbc74af746caee\transformed\jetified-library-1.0.2\AndroidManifest.xml:3:5-72
MERGED from [com.huawei.hms:baselegacyapi:6.6.0.300] E:\data\.gradle\caches\transforms-3\d7083671f78c0a0fe634e6dbfa346082\transformed\jetified-baselegacyapi-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:baselegacyapi:6.6.0.300] E:\data\.gradle\caches\transforms-3\d7083671f78c0a0fe634e6dbfa346082\transformed\jetified-baselegacyapi-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ui:6.6.0.300] E:\data\.gradle\caches\transforms-3\8ed56cae018e31e357eb74153475b54d\transformed\jetified-ui-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ui:6.6.0.300] E:\data\.gradle\caches\transforms-3\8ed56cae018e31e357eb74153475b54d\transformed\jetified-ui-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:log:6.6.0.300] E:\data\.gradle\caches\transforms-3\33704e416ec7ddc96e4337c14a750e79\transformed\jetified-log-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:log:6.6.0.300] E:\data\.gradle\caches\transforms-3\33704e416ec7ddc96e4337c14a750e79\transformed\jetified-log-6.6.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] E:\data\.gradle\caches\transforms-3\8dd193edf15808fcbcf8a47f4d7ef07b\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] E:\data\.gradle\caches\transforms-3\8dd193edf15808fcbcf8a47f4d7ef07b\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.hms:network-framework-compat:6.0.2.300] E:\data\.gradle\caches\transforms-3\54654464c5219dc822a98244634c2e7f\transformed\jetified-network-framework-compat-6.0.2.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-framework-compat:6.0.2.300] E:\data\.gradle\caches\transforms-3\54654464c5219dc822a98244634c2e7f\transformed\jetified-network-framework-compat-6.0.2.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:6.0.2.300] E:\data\.gradle\caches\transforms-3\6795a274bba62953644d1d9491617b4e\transformed\jetified-network-common-6.0.2.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:6.0.2.300] E:\data\.gradle\caches\transforms-3\6795a274bba62953644d1d9491617b4e\transformed\jetified-network-common-6.0.2.300\AndroidManifest.xml:7:5-9:41
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.huawei.hms:device:6.6.0.300] E:\data\.gradle\caches\transforms-3\1eca0d717acb8344340c23936cdff284\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:123:13-125:54
	android:resource
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:125:17-51
	android:name
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:124:17-67
uses-permission#android.permission.FLASHLIGHT
ADDED from [:OUIConversation] F:\CRIM\IM-Android-Demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-69
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:10:5-69
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:10:5-69
	android:name
		ADDED from [:OUIConversation] F:\CRIM\IM-Android-Demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-66
uses-feature#android.hardware.camera
ADDED from [:OUIConversation] F:\CRIM\IM-Android-Demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-60
